xflr5 v6.61

Test
T1-21.0 m/s-Panel
QInf  =,   21.000000 ,m/s
Alpha = ,   6.500000
Beta  = ,   0.000°
Phi   = ,   0.000°
Ctrl  = ,   0.000
CL    = ,   0.584427
Cy    = ,   0.000000
Cd=,   0.030612,ICd=,    0.020629,PCd=,    0.009982
Cl   = ,4.32616e-16
Cm   =,   -0.167268
ICn=,   -0.000000,PCn=,   -0.000000
XCP=,    0.044897, YCP=,   -0.000000, ZCP=,    0.006576 
XNP=,    0.000000
Bending =,    1.774191

Main Wing
  y-span,Chord,Ai,Cl,PCd,ICd,CmGeom,CmAirf@chord/4,XTrtop,XTrBot,XCP,BM
   -0.4163,   0.1600, -3.897, 0.088115, 0.010013, 0.006002,-0.063822,-0.019970, 0.8311, 0.9398, 0.3630, 0.0000
   -0.4134,   0.1600, -3.704, 0.151205, 0.010078, 0.009789,-0.067391,-0.017004, 0.8195, 0.9565, 0.3322, 0.0000
   -0.4078,   0.1600, -3.525, 0.216470, 0.010068, 0.013336,-0.061484,-0.004113, 0.8078, 0.9692, 0.2643, 0.0002
   -0.3993,   0.1600, -3.353, 0.278936, 0.009973, 0.016344,-0.071641,-0.001917, 0.7950, 0.9802, 0.2530, 0.0011
   -0.3881,   0.1600, -3.177, 0.337263, 0.009843, 0.018721,-0.087018,-0.003589, 0.7823, 0.9903, 0.2569, 0.0035
   -0.3743,   0.1600, -2.998, 0.390746, 0.009722, 0.020462,-0.103410,-0.006539, 0.7659, 0.9967, 0.2632, 0.0091
   -0.3579,   0.1600, -2.819, 0.439018, 0.009632, 0.021616,-0.119101,-0.009719, 0.7468, 0.9998, 0.2686, 0.0200
   -0.3391,   0.1600, -2.644, 0.481964, 0.009601, 0.022259,-0.133373,-0.012692, 0.7261, 1.0000, 0.2728, 0.0389
   -0.3179,   0.1600, -2.478, 0.519669, 0.009614, 0.022490,-0.145964,-0.015289, 0.7065, 1.0000, 0.2758, 0.0691
   -0.2946,   0.1600, -2.323, 0.552368, 0.009656, 0.022412,-0.156836,-0.017467, 0.6885, 1.0000, 0.2780, 0.1142
   -0.2693,   0.1600, -2.183, 0.580389, 0.009709, 0.022124,-0.166072,-0.019243, 0.6725, 1.0000, 0.2794, 0.1781
   -0.2421,   0.1600, -2.058, 0.604108, 0.009773, 0.021712,-0.173809,-0.020664, 0.6581, 1.0000, 0.2804, 0.2647
   -0.2133,   0.1600, -1.950, 0.623907, 0.009831, 0.021243,-0.180199,-0.021784, 0.6456, 1.0000, 0.2810, 0.3781
   -0.1830,   0.1600, -1.858, 0.640153, 0.009890, 0.020771,-0.185392,-0.022653, 0.6344, 1.0000, 0.2815, 0.5216
   -0.1515,   0.1600, -1.783, 0.653174, 0.009937, 0.020334,-0.189516,-0.023314, 0.6254, 1.0000, 0.2817, 0.6985
   -0.1189,   0.1600, -1.724, 0.663249, 0.009973, 0.019958,-0.192684,-0.023804, 0.6185, 1.0000, 0.2819, 0.9110
   -0.0855,   0.1600, -1.680, 0.670607, 0.010008, 0.019664,-0.194985,-0.024149, 0.6127, 1.0000, 0.2820, 1.1608
   -0.0515,   0.1600, -1.651, 0.675417, 0.010031, 0.019462,-0.196483,-0.024368, 0.6090, 1.0000, 0.2821, 1.4487
   -0.0172,   0.1600, -1.636, 0.677794, 0.010042, 0.019360,-0.197221,-0.024475, 0.6071, 1.0000, 0.2821, 1.7742
    0.0172,   0.1600, -1.636, 0.677794, 0.010042, 0.019360,-0.197221,-0.024475, 0.6071, 1.0000, 0.2821, 1.7742
    0.0515,   0.1600, -1.651, 0.675417, 0.010031, 0.019462,-0.196483,-0.024368, 0.6090, 1.0000, 0.2821, 1.4487
    0.0855,   0.1600, -1.680, 0.670607, 0.010008, 0.019664,-0.194985,-0.024149, 0.6127, 1.0000, 0.2820, 1.1608
    0.1189,   0.1600, -1.724, 0.663249, 0.009973, 0.019958,-0.192684,-0.023804, 0.6185, 1.0000, 0.2819, 0.9110
    0.1515,   0.1600, -1.783, 0.653174, 0.009937, 0.020334,-0.189516,-0.023314, 0.6254, 1.0000, 0.2817, 0.6985
    0.1830,   0.1600, -1.858, 0.640153, 0.009890, 0.020771,-0.185392,-0.022653, 0.6344, 1.0000, 0.2815, 0.5216
    0.2133,   0.1600, -1.950, 0.623907, 0.009831, 0.021243,-0.180199,-0.021784, 0.6456, 1.0000, 0.2810, 0.3781
    0.2421,   0.1600, -2.058, 0.604108, 0.009773, 0.021712,-0.173809,-0.020664, 0.6581, 1.0000, 0.2804, 0.2647
    0.2693,   0.1600, -2.183, 0.580389, 0.009709, 0.022124,-0.166072,-0.019243, 0.6725, 1.0000, 0.2794, 0.1781
    0.2946,   0.1600, -2.323, 0.552368, 0.009656, 0.022412,-0.156836,-0.017467, 0.6885, 1.0000, 0.2780, 0.1142
    0.3179,   0.1600, -2.478, 0.519669, 0.009614, 0.022490,-0.145964,-0.015289, 0.7065, 1.0000, 0.2758, 0.0691
    0.3391,   0.1600, -2.644, 0.481964, 0.009601, 0.022259,-0.133373,-0.012692, 0.7261, 1.0000, 0.2728, 0.0389
    0.3579,   0.1600, -2.819, 0.439018, 0.009632, 0.021616,-0.119101,-0.009719, 0.7468, 0.9998, 0.2686, 0.0200
    0.3743,   0.1600, -2.998, 0.390746, 0.009722, 0.020462,-0.103410,-0.006539, 0.7659, 0.9967, 0.2632, 0.0091
    0.3881,   0.1600, -3.177, 0.337263, 0.009843, 0.018721,-0.087018,-0.003589, 0.7823, 0.9903, 0.2569, 0.0035
    0.3993,   0.1600, -3.353, 0.278936, 0.009973, 0.016344,-0.071641,-0.001917, 0.7950, 0.9802, 0.2530, 0.0011
    0.4078,   0.1600, -3.525, 0.216470, 0.010068, 0.013336,-0.061484,-0.004113, 0.8078, 0.9692, 0.2643, 0.0002
    0.4134,   0.1600, -3.704, 0.151205, 0.010078, 0.009789,-0.067391,-0.017004, 0.8195, 0.9565, 0.3322, 0.0000
    0.4163,   0.1600, -3.897, 0.088115, 0.010013, 0.006002,-0.063822,-0.019970, 0.8311, 0.9398, 0.3630, 0.0000


Main Wing Cp Coefficients
Panel,CtrlPt.x,CtrlPt.y,CtrlPt.z,Nx,Ny,Nz,Area,Cp
 885,   5.725e-03,   3.881e-01,   4.460e-03,      -0.421,       0.000,       0.907,   9.442e-05,     -0.7323
 886,   1.462e-02,   3.881e-01,   7.393e-03,      -0.239,       0.000,       0.971,   1.413e-04,     -0.6966
 887,   2.732e-02,   3.881e-01,   9.671e-03,      -0.128,       0.000,       0.992,   1.823e-04,     -0.5939
 888,   4.307e-02,   3.881e-01,   1.103e-02,      -0.050,       0.000,       0.999,   2.142e-04,     -0.4921
 889,   6.097e-02,   3.881e-01,   1.133e-02,       0.014,       0.000,       1.000,   2.346e-04,     -0.4041
 890,   7.997e-02,   3.881e-01,   1.049e-02,       0.073,       0.000,       0.997,   2.422e-04,     -0.3092
 891,   9.897e-02,   3.881e-01,   8.692e-03,       0.117,       0.000,       0.993,   2.362e-04,     -0.2048
 892,   1.169e-01,   3.881e-01,   6.363e-03,       0.143,       0.000,       0.990,   2.161e-04,     -0.1055
 893,   1.326e-01,   3.881e-01,   4.010e-03,       0.154,       0.000,       0.988,   1.830e-04,     -0.0136
 894,   1.453e-01,   3.881e-01,   2.079e-03,       0.146,       0.000,       0.989,   1.387e-04,      0.0686
 895,   1.542e-01,   3.881e-01,   8.574e-04,       0.120,       0.000,       0.993,   8.629e-05,      0.1373
 896,   1.588e-01,   3.881e-01,   3.496e-04,       0.082,       0.000,       0.997,   2.922e-05,      0.1704
Strip 35
 897,   1.588e-01,   3.993e-01,   2.322e-04,       0.019,       0.000,      -1.000,   2.286e-05,      0.1463
 898,   1.542e-01,   3.993e-01,   3.273e-05,       0.052,       0.000,      -0.999,   6.734e-05,      0.1094
 899,   1.453e-01,   3.993e-01,  -5.423e-04,       0.072,       0.000,      -0.997,   1.080e-04,      0.0526
 900,   1.326e-01,   3.993e-01,  -1.498e-03,       0.077,       0.000,      -0.997,   1.424e-04,     -0.0022
 901,   1.169e-01,   3.993e-01,  -2.661e-03,       0.071,       0.000,      -0.998,   1.683e-04,     -0.0434
 902,   9.897e-02,   3.993e-01,  -3.769e-03,       0.054,      -0.000,      -0.999,   1.844e-04,     -0.0651
 903,   7.997e-02,   3.993e-01,  -4.587e-03,       0.033,      -0.000,      -0.999,   1.897e-04,     -0.0664
 904,   6.097e-02,   3.993e-01,  -5.007e-03,       0.011,       0.000,      -1.000,   1.841e-04,     -0.0544
 905,   4.307e-02,   3.993e-01,  -5.009e-03,      -0.012,       0.000,      -1.000,   1.679e-04,     -0.0350
 906,   2.732e-02,   3.993e-01,  -4.585e-03,      -0.044,       0.000,      -0.999,   1.421e-04,     -0.0045
 907,   1.462e-02,   3.993e-01,  -3.703e-03,      -0.102,       0.000,      -0.995,   1.083e-04,      0.0687
 908,   5.725e-03,   3.993e-01,  -2.343e-03,      -0.228,       0.000,      -0.974,   6.906e-05,      0.2976
 909,   1.144e-03,   3.993e-01,  -7.216e-04,      -0.577,       0.000,      -0.817,   2.799e-05,      0.8141
 910,   1.144e-03,   3.993e-01,   1.487e-03,      -0.767,       0.000,       0.642,   3.560e-05,     -0.2747
 911,   5.725e-03,   3.993e-01,   4.460e-03,      -0.421,       0.000,       0.907,   7.412e-05,     -0.6426
 912,   1.462e-02,   3.993e-01,   7.393e-03,      -0.239,       0.000,       0.971,   1.109e-04,     -0.6208
 913,   2.732e-02,   3.993e-01,   9.671e-03,      -0.128,       0.000,       0.992,   1.431e-04,     -0.5245
 914,   4.307e-02,   3.993e-01,   1.103e-02,      -0.050,       0.000,       0.999,   1.681e-04,     -0.4328
 915,   6.097e-02,   3.993e-01,   1.133e-02,       0.014,       0.000,       1.000,   1.841e-04,     -0.3576
 916,   7.997e-02,   3.993e-01,   1.049e-02,       0.073,       0.000,       0.997,   1.901e-04,     -0.2780
 917,   9.897e-02,   3.993e-01,   8.692e-03,       0.117,       0.000,       0.993,   1.854e-04,     -0.1914
 918,   1.169e-01,   3.993e-01,   6.363e-03,       0.143,       0.000,       0.990,   1.696e-04,     -0.1110
 919,   1.326e-01,   3.993e-01,   4.010e-03,       0.154,       0.000,       0.988,   1.436e-04,     -0.0374
 920,   1.453e-01,   3.993e-01,   2.079e-03,       0.146,       0.000,       0.989,   1.089e-04,      0.0302
 921,   1.542e-01,   3.993e-01,   8.574e-04,       0.120,       0.000,       0.993,   6.773e-05,      0.0903
 922,   1.588e-01,   3.993e-01,   3.496e-04,       0.082,       0.000,       0.997,   2.293e-05,      0.1200
Strip 36
 923,   1.588e-01,   4.078e-01,   2.322e-04,       0.019,       0.000,      -1.000,   1.644e-05,      0.0540
 924,   1.542e-01,   4.078e-01,   3.273e-05,       0.052,      -0.000,      -0.999,   4.843e-05,      0.0181
 925,   1.453e-01,   4.078e-01,  -5.423e-04,       0.072,      -0.000,      -0.997,   7.768e-05,     -0.0301
 926,   1.326e-01,   4.078e-01,  -1.498e-03,       0.077,       0.000,      -0.997,   1.024e-04,     -0.0663
 927,   1.169e-01,   4.078e-01,  -2.661e-03,       0.071,       0.000,      -0.998,   1.211e-04,     -0.0871
 928,   9.897e-02,   4.078e-01,  -3.769e-03,       0.054,       0.000,      -0.999,   1.326e-04,     -0.0940
 929,   7.997e-02,   4.078e-01,  -4.587e-03,       0.033,       0.000,      -0.999,   1.365e-04,     -0.0868
 930,   6.097e-02,   4.078e-01,  -5.007e-03,       0.011,       0.000,      -1.000,   1.324e-04,     -0.0714
 931,   4.307e-02,   4.078e-01,  -5.009e-03,      -0.012,       0.000,      -1.000,   1.208e-04,     -0.0532
 932,   2.732e-02,   4.078e-01,  -4.585e-03,      -0.044,       0.000,      -0.999,   1.022e-04,     -0.0303
 933,   1.462e-02,   4.078e-01,  -3.703e-03,      -0.102,       0.000,      -0.995,   7.788e-05,      0.0224
 934,   5.725e-03,   4.078e-01,  -2.343e-03,      -0.228,       0.000,      -0.974,   4.967e-05,      0.2179
 935,   1.144e-03,   4.078e-01,  -7.216e-04,      -0.577,       0.000,      -0.817,   2.013e-05,      0.7385
 936,   1.144e-03,   4.078e-01,   1.487e-03,      -0.767,       0.000,       0.642,   2.560e-05,     -0.1346
 937,   5.725e-03,   4.078e-01,   4.460e-03,      -0.421,       0.000,       0.907,   5.331e-05,     -0.5559
 938,   1.462e-02,   4.078e-01,   7.393e-03,      -0.239,       0.000,       0.971,   7.979e-05,     -0.5374
 939,   2.732e-02,   4.078e-01,   9.671e-03,      -0.128,       0.000,       0.992,   1.029e-04,     -0.4497
 940,   4.307e-02,   4.078e-01,   1.103e-02,      -0.050,       0.000,       0.999,   1.209e-04,     -0.3733
 941,   6.097e-02,   4.078e-01,   1.133e-02,       0.014,       0.000,       1.000,   1.324e-04,     -0.3145
 942,   7.997e-02,   4.078e-01,   1.049e-02,       0.073,       0.000,       0.997,   1.367e-04,     -0.2544
 943,   9.897e-02,   4.078e-01,   8.692e-03,       0.117,      -0.000,       0.993,   1.333e-04,     -0.1920
 944,   1.169e-01,   4.078e-01,   6.363e-03,       0.143,      -0.000,       0.990,   1.220e-04,     -0.1419
 945,   1.326e-01,   4.078e-01,   4.010e-03,       0.154,       0.000,       0.988,   1.033e-04,     -0.1053
 946,   1.453e-01,   4.078e-01,   2.079e-03,       0.146,      -0.000,       0.989,   7.832e-05,     -0.0721
 947,   1.542e-01,   4.078e-01,   8.574e-04,       0.120,      -0.000,       0.993,   4.871e-05,     -0.0309
 948,   1.588e-01,   4.078e-01,   3.496e-04,       0.082,       0.000,       0.997,   1.649e-05,     -0.0058
Strip 37
 949,   1.588e-01,   4.134e-01,   2.322e-04,       0.019,       0.000,      -1.000,   9.911e-06,     -0.3286
 950,   1.542e-01,   4.134e-01,   3.273e-05,       0.052,       0.000,      -0.999,   2.919e-05,     -0.3181
 951,   1.453e-01,   4.134e-01,  -5.423e-04,       0.072,       0.000,      -0.997,   4.682e-05,     -0.2386
 952,   1.326e-01,   4.134e-01,  -1.498e-03,       0.077,       0.000,      -0.997,   6.172e-05,     -0.1720
 953,   1.169e-01,   4.134e-01,  -2.661e-03,       0.071,       0.000,      -0.998,   7.297e-05,     -0.1425
 954,   9.897e-02,   4.134e-01,  -3.769e-03,       0.054,       0.000,      -0.999,   7.993e-05,     -0.1247
 955,   7.997e-02,   4.134e-01,  -4.587e-03,       0.033,       0.000,      -0.999,   8.225e-05,     -0.1064
 956,   6.097e-02,   4.134e-01,  -5.007e-03,       0.011,       0.000,      -1.000,   7.982e-05,     -0.0878
 957,   4.307e-02,   4.134e-01,  -5.009e-03,      -0.012,       0.000,      -1.000,   7.279e-05,     -0.0708
 958,   2.732e-02,   4.134e-01,  -4.585e-03,      -0.044,       0.000,      -0.999,   6.159e-05,     -0.0539
 959,   1.462e-02,   4.134e-01,  -3.703e-03,      -0.102,       0.000,      -0.995,   4.694e-05,     -0.0229
 960,   5.725e-03,   4.134e-01,  -2.343e-03,      -0.228,       0.000,      -0.974,   2.994e-05,      0.1100
 961,   1.144e-03,   4.134e-01,  -7.216e-04,      -0.577,       0.000,      -0.817,   1.213e-05,      0.6134
 962,   1.144e-03,   4.134e-01,   1.487e-03,      -0.767,       0.000,       0.642,   1.543e-05,     -0.0480
 963,   5.725e-03,   4.134e-01,   4.460e-03,      -0.421,       0.000,       0.907,   3.213e-05,     -0.4895
 964,   1.462e-02,   4.134e-01,   7.393e-03,      -0.239,       0.000,       0.971,   4.809e-05,     -0.4542
 965,   2.732e-02,   4.134e-01,   9.671e-03,      -0.128,       0.000,       0.992,   6.204e-05,     -0.3777
 966,   4.307e-02,   4.134e-01,   1.103e-02,      -0.050,       0.000,       0.999,   7.288e-05,     -0.3213
 967,   6.097e-02,   4.134e-01,   1.133e-02,       0.014,       0.000,       1.000,   7.982e-05,     -0.2836
 968,   7.997e-02,   4.134e-01,   1.049e-02,       0.073,       0.000,       0.997,   8.242e-05,     -0.2487
 969,   9.897e-02,   4.134e-01,   8.692e-03,       0.117,       0.000,       0.993,   8.036e-05,     -0.2163
 970,   1.169e-01,   4.134e-01,   6.363e-03,       0.143,       0.000,       0.990,   7.354e-05,     -0.2051
 971,   1.326e-01,   4.134e-01,   4.010e-03,       0.154,       0.000,       0.988,   6.227e-05,     -0.2441
 972,   1.453e-01,   4.134e-01,   2.079e-03,       0.146,       0.000,       0.989,   4.721e-05,     -0.3636
 973,   1.542e-01,   4.134e-01,   8.574e-04,       0.120,       0.000,       0.993,   2.936e-05,     -0.4897
 974,   1.588e-01,   4.134e-01,   3.496e-04,       0.082,       0.000,       0.997,   9.942e-06,     -0.5050
Strip 38
 975,   1.588e-01,   4.163e-01,   2.322e-04,       0.019,      -0.000,      -1.000,   3.311e-06,     -0.8527
 976,   1.542e-01,   4.163e-01,   3.273e-05,       0.052,       0.000,      -0.999,   9.752e-06,     -0.7824
 977,   1.453e-01,   4.163e-01,  -5.423e-04,       0.072,       0.000,      -0.997,   1.564e-05,     -0.5129
 978,   1.326e-01,   4.163e-01,  -1.498e-03,       0.077,       0.000,      -0.997,   2.062e-05,     -0.2831
 979,   1.169e-01,   4.163e-01,  -2.661e-03,       0.071,       0.000,      -0.998,   2.438e-05,     -0.1837
 980,   9.897e-02,   4.163e-01,  -3.769e-03,       0.054,       0.000,      -0.999,   2.670e-05,     -0.1417
 981,   7.997e-02,   4.163e-01,  -4.587e-03,       0.033,       0.000,      -0.999,   2.748e-05,     -0.1163
 982,   6.097e-02,   4.163e-01,  -5.007e-03,       0.011,       0.000,      -1.000,   2.667e-05,     -0.0966
 983,   4.307e-02,   4.163e-01,  -5.009e-03,      -0.012,       0.000,      -1.000,   2.432e-05,     -0.0806
 984,   2.732e-02,   4.163e-01,  -4.585e-03,      -0.044,       0.000,      -0.999,   2.058e-05,     -0.0655
 985,   1.462e-02,   4.163e-01,  -3.703e-03,      -0.102,       0.000,      -0.995,   1.568e-05,     -0.0405
 986,   5.725e-03,   4.163e-01,  -2.343e-03,      -0.228,       0.000,      -0.974,   1.000e-05,      0.0522
 987,   1.144e-03,   4.163e-01,  -7.216e-04,      -0.577,       0.000,      -0.817,   4.054e-06,      0.5022
 988,   1.144e-03,   4.163e-01,   1.487e-03,      -0.767,       0.000,       0.642,   5.156e-06,     -0.0181
 989,   5.725e-03,   4.163e-01,   4.460e-03,      -0.421,       0.000,       0.907,   1.073e-05,     -0.4272
 990,   1.462e-02,   4.163e-01,   7.393e-03,      -0.239,       0.000,       0.971,   1.607e-05,     -0.3827
 991,   2.732e-02,   4.163e-01,   9.671e-03,      -0.128,       0.000,       0.992,   2.073e-05,     -0.3239
 992,   4.307e-02,   4.163e-01,   1.103e-02,      -0.050,       0.000,       0.999,   2.435e-05,     -0.2859
 993,   6.097e-02,   4.163e-01,   1.133e-02,       0.014,       0.000,       1.000,   2.667e-05,     -0.2654
 994,   7.997e-02,   4.163e-01,   1.049e-02,       0.073,       0.000,       0.997,   2.754e-05,     -0.2508
 995,   9.897e-02,   4.163e-01,   8.692e-03,       0.117,       0.000,       0.993,   2.685e-05,     -0.2407
 996,   1.169e-01,   4.163e-01,   6.363e-03,       0.143,       0.000,       0.990,   2.457e-05,     -0.2541
 997,   1.326e-01,   4.163e-01,   4.010e-03,       0.154,       0.000,       0.988,   2.080e-05,     -0.3421
 998,   1.453e-01,   4.163e-01,   2.079e-03,       0.146,       0.000,       0.989,   1.577e-05,     -0.6154
 999,   1.542e-01,   4.163e-01,   8.574e-04,       0.120,       0.000,       0.993,   9.810e-06,     -0.9949
1000,   1.588e-01,   4.163e-01,   3.496e-04,       0.082,      -0.000,       0.997,   3.322e-06,     -1.0952










