xflr5 v6.61

Test
T1-21.0 m/s-Panel
QInf  =,   21.000000 ,m/s
Alpha = ,   4.500000
Beta  = ,   0.000°
Phi   = ,   0.000°
Ctrl  = ,   0.000
CL    = ,   0.440964
Cy    = ,   0.000000
Cd=,   0.021556,ICd=,    0.011747,PCd=,    0.009809
Cl   = ,2.79587e-16
Cm   =,   -0.133043
ICn=,   -0.000000,PCn=,   -0.000000
XCP=,    0.047576, YCP=,   -0.000000, ZCP=,    0.007779 
XNP=,    0.000000
Bending =,    1.341633

Main Wing
  y-span,Chord,Ai,Cl,PCd,ICd,CmGeom,CmAirf@chord/4,XTrtop,XTrBot,XCP,BM
   -0.4163,   0.1600, -2.963, 0.066877, 0.009966, 0.003461,-0.051089,-0.017863, 0.8357, 0.9316, 0.3834, 0.0000
   -0.4134,   0.1600, -2.822, 0.114764, 0.010051, 0.005656,-0.054291,-0.016530, 0.8257, 0.9485, 0.3574, 0.0000
   -0.4078,   0.1600, -2.688, 0.164282, 0.010087, 0.007712,-0.050534,-0.007829, 0.8173, 0.9592, 0.2926, 0.0002
   -0.3993,   0.1600, -2.556, 0.211626, 0.010074, 0.009446,-0.059024,-0.007042, 0.8088, 0.9684, 0.2804, 0.0008
   -0.3881,   0.1600, -2.418, 0.255760, 0.010015, 0.010802,-0.071345,-0.009010, 0.7999, 0.9762, 0.2828, 0.0027
   -0.3743,   0.1600, -2.278, 0.296149, 0.009935, 0.011779,-0.084258,-0.011775, 0.7913, 0.9832, 0.2874, 0.0069
   -0.3579,   0.1600, -2.137, 0.332530, 0.009854, 0.012410,-0.096472,-0.014564, 0.7833, 0.9895, 0.2913, 0.0152
   -0.3391,   0.1600, -2.001, 0.364834, 0.009784, 0.012745,-0.107474,-0.017076, 0.7748, 0.9942, 0.2942, 0.0295
   -0.3179,   0.1600, -1.872, 0.393152, 0.009716, 0.012847,-0.117102,-0.019211, 0.7650, 0.9969, 0.2961, 0.0524
   -0.2946,   0.1600, -1.752, 0.417681, 0.009668, 0.012777,-0.125365,-0.020966, 0.7555, 0.9986, 0.2972, 0.0865
   -0.2693,   0.1600, -1.644, 0.438682, 0.009633, 0.012592,-0.132350,-0.022375, 0.7470, 0.9998, 0.2979, 0.1349
   -0.2421,   0.1600, -1.549, 0.456450, 0.009617, 0.012343,-0.138182,-0.023490, 0.7386, 1.0000, 0.2982, 0.2005
   -0.2133,   0.1600, -1.466, 0.471277, 0.009608, 0.012065,-0.142986,-0.024359, 0.7313, 1.0000, 0.2984, 0.2862
   -0.1830,   0.1600, -1.397, 0.483442, 0.009600, 0.011789,-0.146883,-0.025031, 0.7253, 1.0000, 0.2984, 0.3948
   -0.1515,   0.1600, -1.340, 0.493192, 0.009601, 0.011535,-0.149975,-0.025539, 0.7204, 1.0000, 0.2984, 0.5286
   -0.1189,   0.1600, -1.295, 0.500736, 0.009605, 0.011318,-0.152348,-0.025915, 0.7164, 1.0000, 0.2983, 0.6892
   -0.0855,   0.1600, -1.262, 0.506246, 0.009607, 0.011149,-0.154070,-0.026178, 0.7135, 1.0000, 0.2982, 0.8781
   -0.0515,   0.1600, -1.240, 0.509848, 0.009609, 0.011033,-0.155191,-0.026346, 0.7116, 1.0000, 0.2982, 1.0956
   -0.0172,   0.1600, -1.229, 0.511628, 0.009610, 0.010974,-0.155743,-0.026427, 0.7107, 1.0000, 0.2981, 1.3416
    0.0172,   0.1600, -1.229, 0.511628, 0.009610, 0.010974,-0.155743,-0.026427, 0.7107, 1.0000, 0.2981, 1.3416
    0.0515,   0.1600, -1.240, 0.509848, 0.009609, 0.011033,-0.155191,-0.026346, 0.7116, 1.0000, 0.2982, 1.0956
    0.0855,   0.1600, -1.262, 0.506246, 0.009607, 0.011149,-0.154070,-0.026178, 0.7135, 1.0000, 0.2982, 0.8781
    0.1189,   0.1600, -1.295, 0.500736, 0.009605, 0.011318,-0.152348,-0.025915, 0.7164, 1.0000, 0.2983, 0.6892
    0.1515,   0.1600, -1.340, 0.493192, 0.009601, 0.011535,-0.149975,-0.025539, 0.7204, 1.0000, 0.2984, 0.5286
    0.1830,   0.1600, -1.397, 0.483442, 0.009600, 0.011789,-0.146883,-0.025031, 0.7253, 1.0000, 0.2984, 0.3948
    0.2133,   0.1600, -1.466, 0.471277, 0.009608, 0.012065,-0.142986,-0.024359, 0.7313, 1.0000, 0.2984, 0.2862
    0.2421,   0.1600, -1.549, 0.456450, 0.009617, 0.012343,-0.138182,-0.023490, 0.7386, 1.0000, 0.2982, 0.2005
    0.2693,   0.1600, -1.644, 0.438682, 0.009633, 0.012592,-0.132350,-0.022375, 0.7470, 0.9998, 0.2979, 0.1349
    0.2946,   0.1600, -1.752, 0.417681, 0.009668, 0.012777,-0.125365,-0.020966, 0.7555, 0.9986, 0.2972, 0.0865
    0.3179,   0.1600, -1.872, 0.393152, 0.009716, 0.012847,-0.117102,-0.019211, 0.7650, 0.9969, 0.2961, 0.0524
    0.3391,   0.1600, -2.001, 0.364834, 0.009784, 0.012745,-0.107474,-0.017076, 0.7748, 0.9942, 0.2942, 0.0295
    0.3579,   0.1600, -2.137, 0.332530, 0.009854, 0.012410,-0.096472,-0.014564, 0.7833, 0.9895, 0.2913, 0.0152
    0.3743,   0.1600, -2.278, 0.296149, 0.009935, 0.011779,-0.084258,-0.011775, 0.7913, 0.9832, 0.2874, 0.0069
    0.3881,   0.1600, -2.418, 0.255760, 0.010015, 0.010802,-0.071345,-0.009010, 0.7999, 0.9762, 0.2828, 0.0027
    0.3993,   0.1600, -2.556, 0.211626, 0.010074, 0.009446,-0.059024,-0.007042, 0.8088, 0.9684, 0.2804, 0.0008
    0.4078,   0.1600, -2.688, 0.164282, 0.010087, 0.007712,-0.050534,-0.007829, 0.8173, 0.9592, 0.2926, 0.0002
    0.4134,   0.1600, -2.822, 0.114764, 0.010051, 0.005656,-0.054291,-0.016530, 0.8257, 0.9485, 0.3574, 0.0000
    0.4163,   0.1600, -2.963, 0.066877, 0.009966, 0.003461,-0.051089,-0.017863, 0.8357, 0.9316, 0.3834, 0.0000


Main Wing Cp Coefficients
Panel,CtrlPt.x,CtrlPt.y,CtrlPt.z,Nx,Ny,Nz,Area,Cp
 883,   1.144e-03,   3.881e-01,  -7.216e-04,      -0.577,       0.000,      -0.817,   3.566e-05,      0.6533
 884,   1.144e-03,   3.881e-01,   1.487e-03,      -0.767,       0.000,       0.642,   4.535e-05,      0.0790
 885,   5.725e-03,   3.881e-01,   4.460e-03,      -0.421,       0.000,       0.907,   9.442e-05,     -0.4738
 886,   1.462e-02,   3.881e-01,   7.393e-03,      -0.239,       0.000,       0.971,   1.413e-04,     -0.5576
 887,   2.732e-02,   3.881e-01,   9.671e-03,      -0.128,       0.000,       0.992,   1.823e-04,     -0.5130
 888,   4.307e-02,   3.881e-01,   1.103e-02,      -0.050,       0.000,       0.999,   2.142e-04,     -0.4429
 889,   6.097e-02,   3.881e-01,   1.133e-02,       0.014,       0.000,       1.000,   2.346e-04,     -0.3736
 890,   7.997e-02,   3.881e-01,   1.049e-02,       0.073,       0.000,       0.997,   2.422e-04,     -0.2907
 891,   9.897e-02,   3.881e-01,   8.692e-03,       0.117,       0.000,       0.993,   2.362e-04,     -0.1932
 892,   1.169e-01,   3.881e-01,   6.363e-03,       0.143,       0.000,       0.990,   2.161e-04,     -0.0968
 893,   1.326e-01,   3.881e-01,   4.010e-03,       0.154,       0.000,       0.988,   1.830e-04,     -0.0053
 894,   1.453e-01,   3.881e-01,   2.079e-03,       0.146,       0.000,       0.989,   1.387e-04,      0.0778
 895,   1.542e-01,   3.881e-01,   8.574e-04,       0.120,       0.000,       0.993,   8.629e-05,      0.1471
 896,   1.588e-01,   3.881e-01,   3.496e-04,       0.082,       0.000,       0.997,   2.922e-05,      0.1814
Strip 35
 897,   1.588e-01,   3.993e-01,   2.322e-04,       0.019,       0.000,      -1.000,   2.286e-05,      0.1659
 898,   1.542e-01,   3.993e-01,   3.273e-05,       0.052,       0.000,      -0.999,   6.734e-05,      0.1292
 899,   1.453e-01,   3.993e-01,  -5.423e-04,       0.072,       0.000,      -0.997,   1.080e-04,      0.0704
 900,   1.326e-01,   3.993e-01,  -1.498e-03,       0.077,       0.000,      -0.997,   1.424e-04,      0.0120
 901,   1.169e-01,   3.993e-01,  -2.661e-03,       0.071,       0.000,      -0.998,   1.683e-04,     -0.0349
 902,   9.897e-02,   3.993e-01,  -3.769e-03,       0.054,      -0.000,      -0.999,   1.844e-04,     -0.0644
 903,   7.997e-02,   3.993e-01,  -4.587e-03,       0.033,      -0.000,      -0.999,   1.897e-04,     -0.0747
 904,   6.097e-02,   3.993e-01,  -5.007e-03,       0.011,       0.000,      -1.000,   1.841e-04,     -0.0733
 905,   4.307e-02,   3.993e-01,  -5.009e-03,      -0.012,       0.000,      -1.000,   1.679e-04,     -0.0679
 906,   2.732e-02,   3.993e-01,  -4.585e-03,      -0.044,       0.000,      -0.999,   1.421e-04,     -0.0584
 907,   1.462e-02,   3.993e-01,  -3.703e-03,      -0.102,       0.000,      -0.995,   1.083e-04,     -0.0220
 908,   5.725e-03,   3.993e-01,  -2.343e-03,      -0.228,       0.000,      -0.974,   6.906e-05,      0.1376
 909,   1.144e-03,   3.993e-01,  -7.216e-04,      -0.577,       0.000,      -0.817,   2.799e-05,      0.5954
 910,   1.144e-03,   3.993e-01,   1.487e-03,      -0.767,       0.000,       0.642,   3.560e-05,      0.1600
 911,   5.725e-03,   3.993e-01,   4.460e-03,      -0.421,       0.000,       0.907,   7.412e-05,     -0.4188
 912,   1.462e-02,   3.993e-01,   7.393e-03,      -0.239,       0.000,       0.971,   1.109e-04,     -0.5028
 913,   2.732e-02,   3.993e-01,   9.671e-03,      -0.128,       0.000,       0.992,   1.431e-04,     -0.4564
 914,   4.307e-02,   3.993e-01,   1.103e-02,      -0.050,       0.000,       0.999,   1.681e-04,     -0.3906
 915,   6.097e-02,   3.993e-01,   1.133e-02,       0.014,       0.000,       1.000,   1.841e-04,     -0.3299
 916,   7.997e-02,   3.993e-01,   1.049e-02,       0.073,       0.000,       0.997,   1.901e-04,     -0.2589
 917,   9.897e-02,   3.993e-01,   8.692e-03,       0.117,       0.000,       0.993,   1.854e-04,     -0.1760
 918,   1.169e-01,   3.993e-01,   6.363e-03,       0.143,       0.000,       0.990,   1.696e-04,     -0.0952
 919,   1.326e-01,   3.993e-01,   4.010e-03,       0.154,       0.000,       0.988,   1.436e-04,     -0.0186
 920,   1.453e-01,   3.993e-01,   2.079e-03,       0.146,       0.000,       0.989,   1.089e-04,      0.0529
 921,   1.542e-01,   3.993e-01,   8.574e-04,       0.120,       0.000,       0.993,   6.773e-05,      0.1155
 922,   1.588e-01,   3.993e-01,   3.496e-04,       0.082,       0.000,       0.997,   2.293e-05,      0.1471
Strip 36
 923,   1.588e-01,   4.078e-01,   2.322e-04,       0.019,       0.000,      -1.000,   1.644e-05,      0.1085
 924,   1.542e-01,   4.078e-01,   3.273e-05,       0.052,      -0.000,      -0.999,   4.843e-05,      0.0723
 925,   1.453e-01,   4.078e-01,  -5.423e-04,       0.072,      -0.000,      -0.997,   7.768e-05,      0.0188
 926,   1.326e-01,   4.078e-01,  -1.498e-03,       0.077,       0.000,      -0.997,   1.024e-04,     -0.0275
 927,   1.169e-01,   4.078e-01,  -2.661e-03,       0.071,       0.000,      -0.998,   1.211e-04,     -0.0607
 928,   9.897e-02,   4.078e-01,  -3.769e-03,       0.054,       0.000,      -0.999,   1.326e-04,     -0.0796
 929,   7.997e-02,   4.078e-01,  -4.587e-03,       0.033,       0.000,      -0.999,   1.365e-04,     -0.0835
 930,   6.097e-02,   4.078e-01,  -5.007e-03,       0.011,       0.000,      -1.000,   1.324e-04,     -0.0793
 931,   4.307e-02,   4.078e-01,  -5.009e-03,      -0.012,       0.000,      -1.000,   1.208e-04,     -0.0739
 932,   2.732e-02,   4.078e-01,  -4.585e-03,      -0.044,       0.000,      -0.999,   1.022e-04,     -0.0693
 933,   1.462e-02,   4.078e-01,  -3.703e-03,      -0.102,       0.000,      -0.995,   7.788e-05,     -0.0490
 934,   5.725e-03,   4.078e-01,  -2.343e-03,      -0.228,       0.000,      -0.974,   4.967e-05,      0.0808
 935,   1.144e-03,   4.078e-01,  -7.216e-04,      -0.577,       0.000,      -0.817,   2.013e-05,      0.5294
 936,   1.144e-03,   4.078e-01,   1.487e-03,      -0.767,       0.000,       0.642,   2.560e-05,      0.2240
 937,   5.725e-03,   4.078e-01,   4.460e-03,      -0.421,       0.000,       0.907,   5.331e-05,     -0.3703
 938,   1.462e-02,   4.078e-01,   7.393e-03,      -0.239,       0.000,       0.971,   7.979e-05,     -0.4409
 939,   2.732e-02,   4.078e-01,   9.671e-03,      -0.128,       0.000,       0.992,   1.029e-04,     -0.3927
 940,   4.307e-02,   4.078e-01,   1.103e-02,      -0.050,       0.000,       0.999,   1.209e-04,     -0.3354
 941,   6.097e-02,   4.078e-01,   1.133e-02,       0.014,       0.000,       1.000,   1.324e-04,     -0.2864
 942,   7.997e-02,   4.078e-01,   1.049e-02,       0.073,       0.000,       0.997,   1.367e-04,     -0.2307
 943,   9.897e-02,   4.078e-01,   8.692e-03,       0.117,      -0.000,       0.993,   1.333e-04,     -0.1672
 944,   1.169e-01,   4.078e-01,   6.363e-03,       0.143,      -0.000,       0.990,   1.220e-04,     -0.1096
 945,   1.326e-01,   4.078e-01,   4.010e-03,       0.154,       0.000,       0.988,   1.033e-04,     -0.0599
 946,   1.453e-01,   4.078e-01,   2.079e-03,       0.146,      -0.000,       0.989,   7.832e-05,     -0.0128
 947,   1.542e-01,   4.078e-01,   8.574e-04,       0.120,      -0.000,       0.993,   4.871e-05,      0.0367
 948,   1.588e-01,   4.078e-01,   3.496e-04,       0.082,       0.000,       0.997,   1.649e-05,      0.0650
Strip 37
 949,   1.588e-01,   4.134e-01,   2.322e-04,       0.019,       0.000,      -1.000,   9.911e-06,     -0.1128
 950,   1.542e-01,   4.134e-01,   3.273e-05,       0.052,       0.000,      -0.999,   2.919e-05,     -0.1205
 951,   1.453e-01,   4.134e-01,  -5.423e-04,       0.072,       0.000,      -0.997,   4.682e-05,     -0.1020
 952,   1.326e-01,   4.134e-01,  -1.498e-03,       0.077,       0.000,      -0.997,   6.172e-05,     -0.0903
 953,   1.169e-01,   4.134e-01,  -2.661e-03,       0.071,       0.000,      -0.998,   7.297e-05,     -0.0931
 954,   9.897e-02,   4.134e-01,  -3.769e-03,       0.054,       0.000,      -0.999,   7.993e-05,     -0.0950
 955,   7.997e-02,   4.134e-01,  -4.587e-03,       0.033,       0.000,      -0.999,   8.225e-05,     -0.0907
 956,   6.097e-02,   4.134e-01,  -5.007e-03,       0.011,       0.000,      -1.000,   7.982e-05,     -0.0835
 957,   4.307e-02,   4.134e-01,  -5.009e-03,      -0.012,       0.000,      -1.000,   7.279e-05,     -0.0781
 958,   2.732e-02,   4.134e-01,  -4.585e-03,      -0.044,       0.000,      -0.999,   6.159e-05,     -0.0764
 959,   1.462e-02,   4.134e-01,  -3.703e-03,      -0.102,       0.000,      -0.995,   4.694e-05,     -0.0713
 960,   5.725e-03,   4.134e-01,  -2.343e-03,      -0.228,       0.000,      -0.974,   2.994e-05,      0.0065
 961,   1.144e-03,   4.134e-01,  -7.216e-04,      -0.577,       0.000,      -0.817,   1.213e-05,      0.4334
 962,   1.144e-03,   4.134e-01,   1.487e-03,      -0.767,       0.000,       0.642,   1.543e-05,      0.2303
 963,   5.725e-03,   4.134e-01,   4.460e-03,      -0.421,       0.000,       0.907,   3.213e-05,     -0.3458
 964,   1.462e-02,   4.134e-01,   7.393e-03,      -0.239,       0.000,       0.971,   4.809e-05,     -0.3781
 965,   2.732e-02,   4.134e-01,   9.671e-03,      -0.128,       0.000,       0.992,   6.204e-05,     -0.3291
 966,   4.307e-02,   4.134e-01,   1.103e-02,      -0.050,       0.000,       0.999,   7.288e-05,     -0.2842
 967,   6.097e-02,   4.134e-01,   1.133e-02,       0.014,       0.000,       1.000,   7.982e-05,     -0.2506
 968,   7.997e-02,   4.134e-01,   1.049e-02,       0.073,       0.000,       0.997,   8.242e-05,     -0.2148
 969,   9.897e-02,   4.134e-01,   8.692e-03,       0.117,       0.000,       0.993,   8.036e-05,     -0.1752
 970,   1.169e-01,   4.134e-01,   6.363e-03,       0.143,       0.000,       0.990,   7.354e-05,     -0.1465
 971,   1.326e-01,   4.134e-01,   4.010e-03,       0.154,       0.000,       0.988,   6.227e-05,     -0.1473
 972,   1.453e-01,   4.134e-01,   2.079e-03,       0.146,       0.000,       0.989,   4.721e-05,     -0.1962
 973,   1.542e-01,   4.134e-01,   8.574e-04,       0.120,       0.000,       0.993,   2.936e-05,     -0.2479
 974,   1.588e-01,   4.134e-01,   3.496e-04,       0.082,       0.000,       0.997,   9.942e-06,     -0.2420
Strip 38
 975,   1.588e-01,   4.163e-01,   2.322e-04,       0.019,      -0.000,      -1.000,   3.311e-06,     -0.4229
 976,   1.542e-01,   4.163e-01,   3.273e-05,       0.052,       0.000,      -0.999,   9.752e-06,     -0.3951
 977,   1.453e-01,   4.163e-01,  -5.423e-04,       0.072,       0.000,      -0.997,   1.564e-05,     -0.2691
 978,   1.326e-01,   4.163e-01,  -1.498e-03,       0.077,       0.000,      -0.997,   2.062e-05,     -0.1599
 979,   1.169e-01,   4.163e-01,  -2.661e-03,       0.071,       0.000,      -0.998,   2.438e-05,     -0.1175
 980,   9.897e-02,   4.163e-01,  -3.769e-03,       0.054,       0.000,      -0.999,   2.670e-05,     -0.1024
 981,   7.997e-02,   4.163e-01,  -4.587e-03,       0.033,       0.000,      -0.999,   2.748e-05,     -0.0925
 982,   6.097e-02,   4.163e-01,  -5.007e-03,       0.011,       0.000,      -1.000,   2.667e-05,     -0.0841
 983,   4.307e-02,   4.163e-01,  -5.009e-03,      -0.012,       0.000,      -1.000,   2.432e-05,     -0.0786
 984,   2.732e-02,   4.163e-01,  -4.585e-03,      -0.044,       0.000,      -0.999,   2.058e-05,     -0.0764
 985,   1.462e-02,   4.163e-01,  -3.703e-03,      -0.102,       0.000,      -0.995,   1.568e-05,     -0.0723
 986,   5.725e-03,   4.163e-01,  -2.343e-03,      -0.228,       0.000,      -0.974,   1.000e-05,     -0.0239
 987,   1.144e-03,   4.163e-01,  -7.216e-04,      -0.577,       0.000,      -0.817,   4.054e-06,      0.3646
 988,   1.144e-03,   4.163e-01,   1.487e-03,      -0.767,       0.000,       0.642,   5.156e-06,      0.1903
 989,   5.725e-03,   4.163e-01,   4.460e-03,      -0.421,       0.000,       0.907,   1.073e-05,     -0.3139
 990,   1.462e-02,   4.163e-01,   7.393e-03,      -0.239,       0.000,       0.971,   1.607e-05,     -0.3203
 991,   2.732e-02,   4.163e-01,   9.671e-03,      -0.128,       0.000,       0.992,   2.073e-05,     -0.2803
 992,   4.307e-02,   4.163e-01,   1.103e-02,      -0.050,       0.000,       0.999,   2.435e-05,     -0.2482
 993,   6.097e-02,   4.163e-01,   1.133e-02,       0.014,       0.000,       1.000,   2.667e-05,     -0.2274
 994,   7.997e-02,   4.163e-01,   1.049e-02,       0.073,       0.000,       0.997,   2.754e-05,     -0.2078
 995,   9.897e-02,   4.163e-01,   8.692e-03,       0.117,       0.000,       0.993,   2.685e-05,     -0.1865
 996,   1.169e-01,   4.163e-01,   6.363e-03,       0.143,       0.000,       0.990,   2.457e-05,     -0.1761
 997,   1.326e-01,   4.163e-01,   4.010e-03,       0.154,       0.000,       0.988,   2.080e-05,     -0.2068
 998,   1.453e-01,   4.163e-01,   2.079e-03,       0.146,       0.000,       0.989,   1.577e-05,     -0.3462
 999,   1.542e-01,   4.163e-01,   8.574e-04,       0.120,       0.000,       0.993,   9.810e-06,     -0.5524
1000,   1.588e-01,   4.163e-01,   3.496e-04,       0.082,      -0.000,       0.997,   3.322e-06,     -0.5990










